INSERT INTO RightInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'cao', 772, 1.270191752883723, 1.262948207171315, 34, 317, 34, 0.005060524911887342, 6.121885363932559, 0.02438998152961179, 0.02438998152961179, 2.016145383222049e-05, 3.871364189395691e-07, 251, 318.8181299738144);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (609, 'cao', 2294, 0.8137483717211604, 0.4043126684636119, 0.706199460916442, 150, 262, 0.002193391837523343, 60.20803919063533, 0.1622858199208499, 0.1622858199208499, 5.91210737876912e-06, 1.179051444851824e-06, 371, 301.9006459085505);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (610, 'cao', 1071, 1.045120885916884, 0.5101351351351351, 0.9121621621621622, 151, 270, 0.003530813803773258, 60.78349303023789, 0.2053496386156685, 0.2053496386156685, 1.192842501274749e-05, 2.343745875361447e-06, 296, 309.3557822313978);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (611, 'cao', 1292, 0.9443058312637214, 0.4632152588555858, 0.8228882833787466, 170, 302, 0.002573040412162728, 60.62423458118683, 0.1651886500849777, 0.1651886500849777, 7.011009297446127e-06, 1.226444996139089e-06, 367, 346.5602400737857);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (612, 'cao', 4249, 1.775082991611971, 0.9365079365079365, 1.507936507936508, 177, 285, 0.009391973500592437, 58.1575427400148, 0.3077118663492847, 0.3077118663492847, 4.969298148461607e-05, 8.614312766979778e-06, 189, 335.4906854146624);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (613, 'cao', 3671, 1.121853827443419, 0.4494773519163763, 1.02787456445993, 129, 295, 0.003908898353461391, 66.38081180854094, 0.2312920272074597, 0.2312920272074597, 1.361985489010938e-05, 2.807998484957444e-06, 287, 321.9720484762614);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (614, 'cao', 608, 1.081457371288246, 0.4787878787878788, 0.9696969696969697, 158, 320, 0.00327714354935832, 63.72214330742919, 0.1930974039619066, 0.1930974039619066, 9.930738028358545e-06, 1.773162570816406e-06, 330, 356.8809325251211);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (615, 'cao', 603, 1.419528699391126, 0.4555555555555555, 1.344444444444445, 82, 242, 0.007886270552172923, 71.28141102132018, 0.3960078390073343, 0.3960078390073343, 4.381261417873846e-05, 1.222246416689303e-05, 180, 255.5151658904027);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (616, 'cao', 533, 0.8556430417050102, 0.2736625514403292, 0.8106995884773662, 133, 394, 0.001760582390339527, 71.34719755198083, 0.1468049332345285, 0.1468049332345285, 3.622597510986681e-06, 6.215386087593713e-07, 486, 415.8425182686349);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (617, 'cao', 675, 1.191338411930062, 0.3710691823899371, 1.132075471698113, 118, 360, 0.003746347207327238, 71.85200593731135, 0.2259497042053816, 0.2259497042053816, 1.178096606077748e-05, 2.234382581834002e-06, 318, 378.8456149937597);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (618, 'cao', 448, 1.864014001012153, 0.6129032258064516, 1.76036866359447, 133, 382, 0.008589926271945405, 70.80354148350661, 0.326283601306482, 0.326283601306482, 3.958491369560094e-05, 6.929083253126677e-06, 217, 404.4910382196372);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (619, 'cao', 661, 2.322818037910391, 0.8131868131868132, 2.175824175824176, 148, 396, 0.01276273647203512, 69.50740523012972, 0.3819088199457677, 0.3819088199457677, 7.012492567052261e-05, 1.152967093182489e-05, 182, 422.7528828996912);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (620, 'cao', 2253, 2.233079065951411, 0.6201117318435754, 2.145251396648045, 111, 384, 0.01247530204442129, 73.87740122228281, 0.4127229118563286, 0.4127229118563286, 6.969442482916921e-05, 1.288108710265998e-05, 179, 399.7211528053025);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (621, 'cao', 1784, 1.232266562019023, 0.06072874493927125, 1.230769230769231, 15, 304, 0.00498893344946973, 87.17519659261663, 0.3529360185935896, 0.3529360185935896, 2.01981111314564e-05, 5.784982848327125e-06, 247, 304.3698408186987);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (622, 'cao', 1740, 0.3525165550999532, 0.1732484076433121, 0.3070063694267516, 136, 241, 0.0004490656752865645, 60.56329562989628, 0.07715069506993157, 0.07715069506993157, 5.720581850784262e-07, 1.251989047343609e-07, 785, 276.7254957534632);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (623, 'cao', 1324, 0.4318288770097929, 0.1435751462115922, 0.4072620242667598, 51.39990234375, 145.7998046875, 0.001206225913435176, 70.58053346527569, 0.1971523281152952, 0.1971523281152952, 3.369346126913899e-06, 1.538281640049431e-06, 358, 154.5947379695059);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (624, 'cao', 778, 0.4739739030952328, 0.1527446300715991, 0.4486873508353222, 64, 188, 0.00113120263268552, 71.20011484134736, 0.1699286750390152, 0.1699286750390152, 2.69976761977451e-06, 9.679181312422189e-07, 419, 198.5950653969026);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (625, 'cao', 1280, 0.3238946686772417, 0.08450704225352113, 0.3126760563380282, 30, 111, 0.0009123793483865963, 74.87599269168945, 0.2109182892723646, 0.2109182892723646, 2.570082671511539e-06, 1.673622608786865e-06, 355, 114.9826073804208);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (626, 'cao', 772, 0.2336198966935944, 0.04962779156327544, 0.228287841191067, 20, 92, 0.0005797019769071822, 77.7352262721076, 0.1928913803278104, 0.1928913803278104, 1.438466443938417e-06, 1.187688984771844e-06, 403, 94.14881836751856);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (627, 'cao', 738, 0.5439383251594351, 0.25, 0.4830827067669173, 133, 257, 0.001022440460826006, 62.63799556229735, 0.1177405931622131, 0.1177405931622131, 1.921880565462417e-06, 4.160092188726506e-07, 532, 289.3751889848195);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (628, 'cao', 1223, 0.8650943397246833, 0.3133802816901409, 0.8063380281690141, 89, 229, 0.003046106830016491, 68.7615694725643, 0.2421182023681842, 0.2421182023681842, 1.072572827470595e-05, 3.001862259077864e-06, 284, 245.6867924818101);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (629, 'cao', 1729, 1.180730220492096, 0.5495495495495496, 1.045045045045045, 61, 116, 0.01063720919362248, 62.26182037161275, 0.5609173006451599, 0.5609173006451599, 9.583071345605841e-05, 4.552530643983117e-05, 111, 131.0610544746226);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (630, 'cao', 1386, 1.617378293227276, 0.7708333333333334, 1.421875, 148, 273, 0.008423845277225398, 61.53679207745808, 0.3205041254034275, 0.3205041254034275, 4.387419415221561e-05, 8.694230832341241e-06, 192, 310.5366322996371);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (631, 'cao', 1063, 0.8731313054999179, 0.3904761904761905, 0.780952380952381, 123, 246, 0.002771845414285454, 63.43494882292201, 0.2013807899140381, 0.2013807899140381, 8.799509251699854e-06, 2.029536809413335e-06, 315, 275.0363612324741);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (632, 'cao', 1062, 0.9116859301947458, 0.3320754716981132, 0.8490566037735849, 88, 225, 0.003440324264885833, 68.63897983874742, 0.2590150182594242, 0.2590150182594242, 1.298235571655031e-05, 3.688359106577774e-06, 265, 241.5967715016076);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (633, 'cao', 1108, 0.7460916346724614, 0.2458563535911602, 0.7044198895027625, 89, 255, 0.002061026615117297, 70.76001123750812, 0.1954696443025086, 0.1954696443025086, 5.693443688169327e-06, 1.49163368259904e-06, 362, 270.085171751431);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (634, 'cao', 1544, 1.264094153051021, 0.4333333333333333, 1.1875, 104, 285, 0.00526705897104592, 69.9523530610013, 0.2914681377541721, 0.2914681377541721, 2.194607904602467e-05, 5.06021072489882e-06, 240, 303.382596732245);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (635, 'cao', 1668, 0.3396682710187898, 0.1066319895968791, 0.3224967490247074, 82, 248, 0.0004417012627032378, 71.70378160696559, 0.093242888955742, 0.093242888955742, 5.743839567012195e-07, 1.576750731883604e-07, 769, 261.2049004134494);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (636, 'cao', 719, 0.2923430667918597, 0.04029850746268657, 0.2895522388059701, 27, 194, 0.0004363329355102384, 82.07674071662134, 0.1225025980845095, 0.1225025980845095, 6.51243187328714e-07, 2.72895072587457e-07, 670, 195.869854750546);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (637, 'cao', 752, 0.2220706460372407, 0.05235042735042735, 0.2158119658119658, 49, 202, 0.0002372549637150008, 76.36488729098269, 0.08158641804592168, 0.08158641804592168, 2.534775253365393e-07, 9.312497494101294e-08, 936, 207.8581246908574);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (638, 'cao', 892, 0.432231764620313, 0.1431372549019608, 0.407843137254902, 73, 208, 0.0008475132639613981, 70.66088868510801, 0.1385507621276628, 0.1385507621276628, 1.6617907136498e-06, 5.326826686953586e-07, 510, 220.4381999563597);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (639, 'cao', 3684, 0.6096519284317159, 0.1822429906542056, 0.5817757009345794, 78, 249, 0.001424420393532046, 72.60667785308797, 0.169641770684785, 0.169641770684785, 3.328085031616931e-06, 9.260730778058399e-07, 428, 260.9310253687744);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (640, 'cao', 964, 0.4073798080843118, 0.1056466302367942, 0.3934426229508197, 58, 216, 0.0007420397232865425, 74.96956947656672, 0.1365565928534913, 0.1365565928534913, 1.351620625294249e-06, 4.53072792902118e-07, 549, 223.6515146382872);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (641, 'cao', 953, 0.600990853985834, 0.2333333333333333, 0.5538461538461539, 91, 216, 0.001541002189707266, 67.15448825198828, 0.1721909955179187, 0.1721909955179187, 3.951287665916068e-06, 1.132090700315047e-06, 390, 234.3864330544752);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (642, 'cao', 1212, 0.6746311536952394, 0.2949438202247191, 0.6067415730337079, 105, 216, 0.001895031330604605, 64.07509849244555, 0.1799862317203527, 0.1799862317203527, 5.323121715181475e-06, 1.420166580295675e-06, 356, 240.1686907155052);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (643, 'cao', 1451, 0.4354377816484676, 0.1376975169300226, 0.4130925507900677, 61, 183, 0.0009829295296805137, 71.56505117707799, 0.1615463909189119, 0.1615463909189119, 2.218802550068879e-06, 8.231705176531444e-07, 443, 192.8989372702711);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (644, 'cao', 2623, 0.6582739974892385, 0.259946949602122, 0.6047745358090185, 98, 228, 0.00174608487397676, 66.74077905447172, 0.1770312441763175, 0.1770312441763175, 4.631524864659841e-06, 1.245567366099231e-06, 377, 248.1692970534429);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (645, 'cao', 1152, 1.185793624431707, 0.5303030303030303, 1.060606060606061, 140, 280, 0.004491642516786768, 63.43494882292201, 0.2402838970565228, 0.2402838970565228, 1.701379741207109e-05, 3.447599533065352e-06, 264, 313.0495168499705);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (646, 'cao', 2395, 1.25481862152988, 0.4602510460251046, 1.167364016736402, 110, 279, 0.005250287119371884, 68.48240629511335, 0.2865372648331103, 0.2865372648331103, 2.196772853293675e-05, 5.016320877315002e-06, 239, 299.9016505456414);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (647, 'cao', 2369, 1.031487190486001, 0.3811320754716981, 0.9584905660377359, 101, 254, 0.003892404492400004, 68.31536164174254, 0.2577938175160096, 0.2577938175160096, 1.46883188392453e-05, 3.670969277550867e-06, 265, 273.3441054787903);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (648, 'cao', 744, 0.5162544234386576, 0.2077625570776256, 0.4726027397260274, 91, 207, 0.001178663067211547, 66.26905983922853, 0.1512992233772341, 0.1512992233772341, 2.691011568976135e-06, 7.886575727009137e-07, 438, 226.119437466132);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (649, 'cao', 1893, 0.3141931846144849, 0.03832752613240418, 0.3118466898954704, 22, 179, 0.0005473748860879528, 82.99320035991946, 0.1445874570730304, 0.1445874570730304, 9.536147841253533e-07, 4.388406350478651e-07, 574, 180.3468879687143);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (650, 'cao', 3131, 0.923430433455655, 0.3111111111111111, 0.8694444444444445, 112, 313, 0.002565084537376819, 70.31139501976422, 0.1953094306104562, 0.1953094306104562, 7.125234826046721e-06, 1.507017211500433e-06, 360, 332.4349560440358);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (651, 'cao', 1235, 0.7707643531726144, 0.2876712328767123, 0.7150684931506849, 105, 261, 0.002111683159377026, 68.08513367280828, 0.1865346128022145, 0.1865346128022145, 5.785433313361714e-06, 1.400147215629307e-06, 365, 281.3289889080043);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (652, 'cao', 1250, 0.8387199764800493, 0.2822822822822823, 0.7897897897897898, 94, 263, 0.002518678608048196, 70.33237638067376, 0.2112083374795008, 0.2112083374795008, 7.563599423568156e-06, 1.904682497628266e-06, 333, 279.2937521678564);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (653, 'cao', 1906, 1.12352558712974, 0.4092664092664093, 1.046332046332046, 106, 271, 0.004337936629844557, 68.63734987190398, 0.2650090728644941, 0.2650090728644941, 1.674879007661991e-05, 3.950583218265889e-06, 259, 290.9931270666027);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (654, 'cao', 1490, 1.025650468365961, 0.2648401826484018, 0.9908675799086758, 58, 217, 0.004683335471990689, 75.03572031929278, 0.3426288599054465, 0.3426288599054465, 2.138509347940954e-05, 7.143905671388139e-06, 219, 224.6174525721454);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (655, 'cao', 1396, 0.8671515258995521, 0.3662551440329218, 0.7860082304526749, 89, 191, 0.003568524797940544, 65.01595960288269, 0.2675553893122745, 0.2675553893122745, 1.468528723432323e-05, 4.531074011622118e-06, 243, 210.7178207935912);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (656, 'cao', 1852, 1.091996070680359, 0.3740740740740741, 1.025925925925926, 101, 277, 0.004044429891408738, 69.96708551077447, 0.2591373537436091, 0.2591373537436091, 1.497936996818051e-05, 3.554696210474748e-06, 270, 294.838939083697);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (657, 'cao', 1323, 1.113794529757393, 0.3333333333333333, 1.062745098039216, 85, 271, 0.004367821685323112, 72.58580338469133, 0.2846502093517307, 0.2846502093517307, 1.712871249146318e-05, 4.377550316827846e-06, 255, 284.0176050881353);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (658, 'cao', 1777, 1.117206001498909, 0.3373983739837398, 1.065040650406504, 83, 262, 0.004541487810971175, 72.42211628333477, 0.2943988466802226, 0.2943988466802226, 1.846133256492348e-05, 4.864810077999581e-06, 246, 274.8326763687317);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (659, 'cao', 1982, 1.204398605113772, 0.324, 1.16, 81, 290, 0.004817594420455088, 74.39440172732454, 0.2975776069092981, 0.2975776069092981, 1.927037768182035e-05, 4.76124171054877e-06, 250, 301.099651278443);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (660, 'cao', 1485, 1.184840138519182, 0.3538461538461539, 1.130769230769231, 92, 294, 0.004557077455843007, 72.62378490028077, 0.2793222496164645, 0.2793222496164645, 1.752722098401157e-05, 4.131985941071961e-06, 260, 308.0584360149873);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (661, 'cao', 4695, 1.349741353087843, 0.4382978723404256, 1.276595744680851, 103, 300, 0.005743580225905714, 71.05094531808028, 0.3023444481620438, 0.3023444481620438, 2.444076691874772e-05, 5.474774978036102e-06, 235, 317.189217975643);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (662, 'cao', 2144, 1.368448820631267, 0.3080168776371308, 1.333333333333333, 73, 316, 0.005774045656672012, 76.99214175245767, 0.3248613576053066, 0.3248613576053066, 2.436306184249794e-05, 5.783641467807984e-06, 237, 324.3223704896103);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (663, 'cao', 894, 0.7430022542306253, 0.2926829268292683, 0.6829268292682927, 132, 308, 0.001647455109158814, 66.80140948635182, 0.1481184245817113, 0.1481184245817113, 3.652893811882072e-06, 7.282089300530054e-07, 451, 335.094016658012);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (664, 'cao', 840, 0.7637611662956213, 0.3711340206185567, 0.6675257731958762, 144, 259, 0.001968456614163972, 60.9266165572777, 0.157027362261025, 0.157027362261025, 5.073341789082403e-06, 1.043066228219158e-06, 388, 296.3393325227011);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (665, 'cao', 2191, 1.444917721982017, 0.6055045871559633, 1.311926605504587, 132, 286, 0.006628062944871638, 65.22485943116808, 0.2991966028952665, 0.2991966028952665, 3.040395846271394e-05, 6.295694867756637e-06, 218, 314.9920633920798);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (666, 'cao', 1673, 0.320339369769695, 0.1103777444773707, 0.3007225720635776, 80.02386474609375, 218.0238647460938, 0.0004418474065788896, 69.84475416541814, 0.09633759195230088, 0.09633759195230088, 6.094446987295029e-07, 1.832819823111551e-07, 725, 232.2460430830288);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (667, 'cao', 576, 0.9076508685322839, 0.2267080745341615, 0.8788819875776398, 73, 283, 0.002818791517181006, 75.53582920647413, 0.2345833205170004, 0.2345833205170004, 8.75401092292238e-06, 2.262483319673242e-06, 322, 292.2635796673954);
